Name;Class;Type;MF Level;Range;Weight;Damage;Impact Radius;Attacks;Reload;Dmg/sec;Power;Decay;Ammo;Cost;Max.TT;Min.TT;Markup;Eff.Markup;Total Uses;Cost/sec;Dmg/PEC;Efficiency;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;SIB;Amplifier;Ammo;Concentration;Cooldown;Cooldown Group;Hit Profession;Rec.;Maxed;Damage Profession;Rec.;Maxed;Source;Discovered;Found on;Personal effects
Skildek P 30 (L);Support;Rocket; ;131.9;4.4;26;9;17;3.5;5.1;675.3; ;100; ;0.80; ; ; ; ; ; ;67.2;0;0;6;4;12;4;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);0; ;Grenadier (Dmg);0; ;Mission;12.7.2;Planet Calypso; 
Skildek P 40 (L);Support;Rocket; ;130.0;4.5;35;8;17;3.5;6.9;896.0;1.647;700;8.647;16.00;0.48;114.11%;1.0;943;2.45;2.813;52.2;0;0;9;0;24;2;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);3;5;Grenadier (Dmg);3;5;Looted;;Planet Calypso; 
Skildek Pulverizer (L);Support;Rocket; ;140.0; ;608; ;5;12.0;35.2;4929.9;250.007;6700;317.007;57.00;1.71;20000.00%;1.0;23;26.42;1.333;0.0;0;0;141;0;433;34;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);15; ;Grenadier (Dmg);15; ;Looted;9.2.1;Planet Calypso; 
Skildek SER 250 (L);Support;Rocket; ;130.0;4.5;130;8;17;3.5;25.6;3327.9;6.023;2600;32.023;72.10;2.163; ;1.0;1162;9.07;2.821;52.8;0;0;29;0;93;8;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);14;19;Grenadier (Dmg);14;19;Looted;;Planet Calypso; 
Skildek SER 500 (L);Support;Rocket; ;130.0;4.4;168;9;17;3.5;33.1;4300.7;8.289;3300;41.289;91.80;2.754; ;1.0;1075;11.70;2.828;53.3;0;0;37;0;121;10;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);20;25;Grenadier (Dmg);20;25;Looted;;Planet Calypso; 
Skildek Vaporizer (L);Support;Rocket; ;131.9;4.8;632;18;6;10.0;43.9;5793.6;88.000;14400;232.000;88.00;2.64;350.00%;1.0;97;23.20;1.893;7.4;0;0;144;0;444;44;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);32; ;Grenadier (Dmg);32; ;Combat Token Trader;;Planet Calypso; 
SkilDek Viper (L);Support;Rocket; ;130.0;4.5;381; ;17;3.5;75.0;9753.3; ;7500; ; ; ; ; ; ; ; ;53.0;0;0;85;0;274;22;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);69; ;Grenadier (Dmg);69; ;Looted;9.4.3;Planet Calypso; 
SkullROCKer Baseball Bat (L);Melee;Clubs; ;3.0;2;6;0;33;1.8;2.3;6.9; ;0; ;5.00;0.15; ; ; ; ; ;56.6;0;0;6;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;One Handed Clubber (Hit);0; ;One Handed Clubber (Dmg);0; ;Looted;;ROCKtropia; 
Slaves Sword (L);Melee;Longblades; ;9.0;0.1;15;0;44;1.4;7.6;68.8; ;0; ;4.00; ; ; ; ; ; ;56.7;0;15;0;0;0;0;0;0;0;Yes; ;; ; ; ;Swordsman (Hit);3; ;Swordsman (Dmg);3; ; ;;Ancient Greece; 
SmallFry-1 Laser Rifle (L);Rifle;Laser; ;60.5;2;8; ;51;1.2;4.7;285.9;0.016;190;1.916;4.50;0.13;175.93%;1.0;27313;1.63;2.902;58.7;0;0;0;0;0;8;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;Crafted;12.4.1;ROCKtropia; 
SmallFry-2 Laser Rifle (L);Carbine;Laser; ;60.5;2.3;12; ;44;1.4;6.1;370.0;0.045;285;2.895;12.50;0.375;144.00%;1.0;26945;2.12;2.881;57.1;0;0;0;0;0;12;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);4; ;Ranged Laser (Dmg);4; ;Crafted;12.4.1;ROCKtropia; 
Sniping Unity, TWEN Edition;Rifle;Gauss; ;174.0;2.3;200;0;32;1.9;74.1;12899.2;0.666;4015;40.816;130.00;0.00; ;1.0;19520;21.77;3.406;88.0;0;0;0;160;40;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;Gauss Sniper (Hit);90;100;Gauss Sniper (Hit);90; ;Event;; ; 
Solar Orange Star Stunna (L);Rifle;BLP; ;22.0;9;22; ;83;0.7;21.2;465.3; ;429; ;25.00;0.75; ; ; ; ; ;57.8;0;0;0;0;0;22;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);10; ;Ranged BLP (Dmg);10; ;Token Trader;;The Hub;Deceleration 100% duration 0.3s
Solar Orange Sticky Laucher (L);Support;Grenade; ;131.9;7;35;9;37;1.6;15.0;1978.6; ;742; ;25.00;0.75; ; ; ; ; ;57.7;0;0;0;5;25;5;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);10; ;Grenadier (Dmg);10; ;Token Trader;;The Hub;34% Deceleration on hit
Solar Orange Turrelion Spec Flamebather (L);Flamethrower;BLP; ;16.5;3;44; ;83;0.7;42.3;698.0; ;958; ;25.00;0.75; ; ; ; ; ;57.8;0;0;0;0;0;44;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);10; ;Ranged BLP (Dmg);10; ;Token Trader;;The Hub;Burn 70% of Damage 3.0sec
Solar Orange Xent Tech Freeze Ray (L);Rifle;BLP; ;71.5;3;58; ;22;2.7;14.8;1056.8; ;1295; ;25.00;0.75; ; ; ; ; ;57.8;0;0;0;0;0;0;58;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);10; ;Ranged BLP (Dmg);10; ;Token Trader;;The Hub;50% Deceleration on hit 4.0sec
Sollomate Aggressio;Melee;Power Fist; ;3.0;0.5;4;0;86;0.7;4.0;12.0;1.300;0;1.300;12.00;0.36; ;1.0;896;1.86;2.138;14.2;0;0;3;0;0;0;0;0;1;No;Melee Amp;; ; ; ;Brawler (Hit);0;100;Brawler (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Aggressio, SGA Edition;Melee;Power Fist; ;4.0;0.5;5;0;86;0.7;5.0;19.9; ;0; ;12.00;0.36; ; ; ; ; ;54.6;0;0;4;0;0;0;0;0;1;No;Melee Amp;; ; ; ;Brawler (Hit);0;100;Brawler (Dmg);0;100;Looted;10.0.11;Planet Calypso; 
Sollomate Azuro (L);Carbine;Laser; ;63.8;1.3;3;0;83;0.7;2.9;184.0;0.040;69;0.730;0.70;0.021;285.00%;1.0;1698;1.01;2.856;55.3;0;0;0;1;0;2;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;1;Ranged Laser (Dmg);0;1;Looted;;Planet Calypso; 
Sollomate Beauto;Carbine;Laser; ;55.0;2.5;26;0;37;1.6;11.1;612.9;1.555;500;6.555;44.00;1.32; ;1.0;2745;4.04;2.757;49.0;0;0;0;2;0;24;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Busho;Carbine;Laser; ;55.0;2;7;0;40;1.5;3.2;178.4;0.020;200;2.020;4.00;0.12; ;1.0;19401;1.35;2.408;27.6;0;0;0;0;0;7;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Crusho;Melee;Power Fist; ;3.0;0.5;5; ;86;0.7;5.0;14.9;1.630;0;1.630;15.00;0.45; ;1.0;893;2.34;2.132;15.7;0;0;3;0;0;0;0;0;2;No;Melee Amp;; ; ; ;Brawler (Hit);0;100;Brawler (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Eucalypto (L);Carbine;Laser; ;55.0;1.3;2;0;34;1.8;0.8;43.3;0.081;41;0.491;0.14;0.0027; ;1.0;170;0.28;2.831;53.5;0;0;0;1;0;1;0;0;0;Yes;Energy Amp;Rookie Weapon Cell; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;Mission;;Planet Calypso; 
Sollomate Kangoo;Carbine;Laser; ;55.0;2.6;12;0;40;1.5;5.6;305.8;0.060;300;3.060;12.00;0.36; ;1.0;19401;2.04;2.725;46.2;0;0;0;1;0;11;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Kangoo, Adjusted;Carbine;Laser; ;66.0;2.5;27; ;30;2.0;9.4;619.2;0.380;600;6.380;350.00;10.50; ;1.0;89343;3.19;2.941;61.7;0;0;0;2;0;25;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Kangoo, Ancient, Adjusted;Carbine;Laser; ;88.0;2.5;27; ;30;2.0;9.4;825.7;0.380;600;6.380;350.00;10.50; ;1.0;89343;3.19;2.941;61.7;0;0;0;2;0;25;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Pregold;4.0;Planet Calypso; 
Sollomate Kangoo, SGA Edition;Carbine;Laser; ;66.0;2.6;13;0;40;1.5;6.0;397.5;0.217;300;3.217;12.00;0.36; ;1.0;5365;2.14;2.809;51.9;0;0;0;1;0;12;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;10.0;Planet Calypso; 
Sollomate Kiwio (L);Carbine;Laser; ;60.5;1.3;3;0;46;1.3;1.6;96.7;0.137;60;0.737;0.20;0.0006;100.00%;1.0;146;0.57;2.829;53.4;0;0;0;1;0;2;0;0;0;Yes;Energy Amp;Rookie Weapon Cell; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;Mission;;Planet Calypso; 
Sollomate Kiwio Mk. 2 (L);Carbine;Laser; ;59.4;1.2;5; ;46;1.3;2.7;158.3;0.027;120;1.227;1.40;0.042;100.00%;1.0;5030;0.94;2.832;53.6;0;0;0;2;0;3;0;0;0;Yes;Energy Amp;Rookie Weapon Cell; ; ; ;Laser Sniper (Hit);0;1;Ranged Laser (Dmg);0;1;Old Time;11.3.3;Planet Calypso; 
Sollomate Mayhem Azuro, Adjusted;Carbine;Laser; ;63.8;1.3;3;0;83;0.7;2.9;184.0;0.040;69;0.730;7.00;0.00; ;1.0;17500;1.01;2.856;65.3;0;0;0;1;0;2;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;1;Ranged Laser (Dmg);0;1;Mayhem Token Trader;;Planet Calypso; 
Sollomate Mayhem Azuro, Augmented;Carbine;Laser; ;63.8;1.3;3.1;0;93;0.6;3.3;213.1;0.039;62;0.659;7.00;0.00;25000.00 PED;1.0;17949;1.02;3.269;80.3;0;0;0;1;0;2.1;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;1;Ranged Laser (Dmg);0;1;Mayhem Token Trader;;Planet Calypso; 
Sollomate Onyxo (L);Carbine;Laser; ;39.6;1.8;7;0;44;1.4;3.6;141.3;0.030;166;1.690;4.00;0.12;100.00%;1.0;12934;1.24;2.879;57.0;0;0;0;2;0;5;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;3.4;Ranged Laser (Dmg);0;3.2;TT Calypso;15.0;Planet Calypso; 
Sollomate Opalo;Carbine;Laser; ;55.0;2;8;0;44;1.4;4.1;224.3;0.020;200;2.020;3.80;0.114;0.00 PED;1.0;18430;1.48;2.752;48.0;0;0;0;0;0;8;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;5;Ranged Laser (Dmg);0;5;Old Time TT Calypso;;Planet Calypso; 
Sollomate Opalo, FEN Edition;Rifle;Laser; ;60.5;2;9; ;44;1.4;4.6;277.5;0.020;215;2.170;5.00;0.00;500.00 PED;1.0;25000;1.59;2.882;55.0;0;0;0;0;0;9;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;Event, Looted;15.20.0;Entropia Universe; 
Sollomate Opalo, SGA Edition;Carbine;Laser; ;63.8;2;8;0;49;1.2;4.5;289.7;0.020;200;2.020;3.80;0.114; ;1.0;18430;1.65;2.752;48.0;0;0;0;0;0;8;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;5;Ranged Laser (Dmg);0;5;Looted;10.0.11;Planet Calypso; 
Sollomate Opalo, TWEN Edition;Rifle;Laser; ;55.0;2;8; ;49;1.2;4.5;249.7;0.018;180;1.818;3.80;0.00; ;1.0;21112;1.48;3.058;68.0;0;0;0;0;0;8;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;5;Ranged Laser (Dmg);0;5;Looted;17.18.1; ; 
Sollomate Outbacko;Carbine;Laser; ;55.0;2.1;8;0;46;1.3;4.3;234.4;0.020;200;2.020;4.00;0.12; ;1.0;19401;1.55;2.752;48.0;0;0;0;0;0;8;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Outbacko, Adjusted;Carbine;Laser; ;66.0;1.5;18;0;32;1.9;6.7;440.4;0.300;400;4.300;250.00;7.50; ;1.0;80834;2.29;2.909;59.2;0;0;0;1;0;17;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Outbacko, Ancient;Carbine;Laser; ;88.0;2.1;8; ;46;1.3;4.3;375.1;0.020;200;2.020;4.00;0.12; ;1.0;19401;1.55;2.752;48.0;0;0;0;0;0;8;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Pregold;;Planet Calypso; 
Sollomate Outbacko, SGA Edition;Carbine;Laser;0;66.0;2.1;10;0;46;1.3;5.3;351.7;0.389;200;2.389;8.00;0.24; ;1.0;1995;1.83;2.909;59.2;0;0;0;0;0;10;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Rubio (L);Carbine;Laser; ;48.4;1.3;3; ;61;1.0;2.1;102.6;0.008;73;0.738;0.09;0.0027;1111.11%;1.0;1092;0.75;2.825;53.1;0;0;0;1;0;2;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;0.3;Ranged Laser (Dmg);0;0.3;Looted;Planet Calypso 2012.4;Planet Calypso; 
Sollomate Tasmo;Carbine;Laser; ;55.0;2.9;23;0;32;1.9;8.5;468.9;0.730;500;5.730;41.00;1.23;16000.00 PED;1.0;5448;3.06;2.790;50.6;0;0;0;2;0;21;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Looted;;Planet Calypso; 
Sollomate Tasmo, Mentor Edition;Carbine;Laser; ;55.0;2.5;25;0;34;1.8;9.8;541.5;1.118;500;6.118;41.00;1.23; ;1.0;3558;3.47;2.840;52.1;0;0;0;2;0;23;0;0;0;No;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Mentoring;;Planet Calypso; 
Songkra Corrosive Dagger;Melee;Shortblades; ;4.0;0.6;58; ;65;0.9;43.7;174.7;13.940;0;13.940;150.00;4.50; ;1.0;1044;15.10;2.892;57.9;0;39;0;0;0;0;0;19;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);44;49;Knifefighter (Dmg);44;49;Instance, Looted;;Planet Arkadia; 
Sparking Unity, TWEN Edition;Melee;Shortblades; ;6.0;1.1;71; ;85;0.7;69.9;419.4;0.540;1397;14.510;285.00;0.00; ;1.0;52778;20.56;3.401;88.0;28.4;28.4;0;0;0;0;0;0;14.2;Yes;Melee Amp;Weapon Cells; ; ; ;Knifefighter (Hit);70;80;Knifefighter (Dmg);70;80;Event;17.19.0; ; 
Special Issue Carbine (L);Rifle;Laser; ;57.2;1.4;4;0;52;1.2;2.4;137.8; ;84; ;5.00;0.15; ; ; ; ; ;62.9;0;0;2;1;0;1;0;0;0;Yes;Energy Amp;Special Issue Weapon Cell; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;Promotion;14.1.1;Entropia Universe; 
Special Ops Flamethrower (FA) (L);Flamethrower;BLP; ;44.0;30;70; ;61;1.0;49.5;2176.3;3.100;1404;17.140;360.00;10.80; ;1.0;11265;17.43;2.838;54.0;0;0;0;0;0;70;0;0;0;Yes;No;BLP Pack; ; ; ;BLP Sniper (Hit);40; ;Ranged BLP (Dmg);40; ;Looted;;Hunt The THING; 
Star Dust Stunna;Rifle;BLP; ;22.0;9;22; ;83;0.7;21.2;465.3;2.800;255;5.350;10.00;0.30; ;1.0;347;7.40;2.858;55.4;0;0;0;0;0;22;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);10;12;Ranged BLP (Dmg);10;12;HUB Alpha;Planet Cyrene 2012.1;The Hub;Deceleration 100% duration 0.1 s
Stargazing Blade (L);Melee;Shortblades; ;5.0;0.3;48;0;67;0.9;37.3;186.3;11.595;0;11.595;130.00; ;101.00%;1.0;1122;12.95;2.877;56.8;20;4;0;0;0;24;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);30; ;Knifefighter (Dmg);30; ;Looted;Planet Calypso 2012.5.1;Planet Calypso; 
Starkhov AS-97;Rifle;BLP; ;71.5;3.7;39;0;43;1.4;19.4;1388.9;2.770;700;9.770;110.00;3.30; ;1.0;3852;7.00;2.774;48.9;0;0;3;36;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-97, Adjusted;Rifle;BLP; ;88.0;3;59;0;55;1.1;37.6;3307.7;4.200;1000;14.200;400.00;12.00;8500.00 PED;1.0;9239;13.02;2.888;57.6;0;0;5;54;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-97, SGA Edition;Rifle;BLP; ;81.4;3.7;41;0;43;1.4;20.4;1662.3;3.303;700;10.303;110.00;3.30; ;1.0;3231;7.38;2.766;48.9;0;0;3;38;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;10.1.1;Planet Calypso; 
Starkhov AS-98;Rifle;BLP; ;71.5;3;45;0;46;1.3;24.0;1714.4;3.000;800;11.000;140.00;4.20;1000.00 PED;1.0;4527;8.43;2.843;54.4;0;0;4;41;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-117;Rifle;BLP; ;77.0;2.6;49;0;46;1.3;26.1;2010.4;2.900;900;11.900;150.00;4.50;160000.00 PED;1.0;5018;9.12;2.862;55.7;0;0;4;45;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-117, Modified;Rifle;BLP; ;99.0;2;62;0;60;1.0;43.1;4265.9;4.600;1000;14.600;1700.00;51.00;82000.00 PED;1.0;35848;14.60;2.951;62.4;0;0;6;56;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-129;Rifle;BLP; ;66.0;2.4;60;0;54;1.1;37.5;2477.0;4.540;1000;14.540;180.00;5.40;11600.00 PED;1.0;3846;13.09;2.868;56.2;0;0;6;54;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-147;Rifle;BLP; ;82.5;2.9;52;0;57;1.1;34.3;2832.5;3.590;900;12.590;195.00;5.85;2400.00 PED;1.0;5269;11.96;2.871;56.4;0;0;5;47;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Starkhov AS-147, Mentor Edition;Rifle;BLP; ;84.7;3;56;0;59;1.0;38.3;3241.6;4.640;900;13.640;195.00;5.85; ;1.0;4077;13.41;2.853;55.1;0;0;5;51;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Mentoring;;Planet Calypso; 
Starkhov LPR-1 (L);Rifle;BLP; ;55.0;2.2;6;0;50;1.2;3.5;191.1;0.139;134;1.479;6.80;0.20306; ;1.0;4746;1.23;2.819;52.7;0;0;2;4;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);1;2;Ranged BLP (Dmg);1;2;Crafted, Looted;14.1.1;Planet Calypso; 
Starkhov LPR-1, CDF Edition (L);Rifle;BLP; ;55.0;2.2;6; ;50;1.2;3.5;191.1;0.001;147;1.471;0.20;0.00;100.00%;1.0;20000;1.23;2.835;53.8;0;0;2;4;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0.5;2;Ranged BLP (Dmg);0.5;2;Daily Token Trader;;Planet Calypso; 
Starkhov LPR-2 (L);Rifle;BLP; ;57.2;2.2;11;0;44;1.4;5.6;320.7;0.210;250;2.710;11.00;0.33; ;1.0;5081;1.99;2.821;53.0;0;0;3;8;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);2;3;Ranged BLP (Dmg);2;3;Looted;12.8.2;Planet Calypso; 
Starkhov LPR-2, CDF Edition (L);Rifle;BLP; ;57.2;2.2;11; ;44;1.4;5.6;320.7;0.001;270;2.701;0.20;0.00;100.00%;1.0;20000;1.98;2.830;53.5;0;0;3;8;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);1;3;Ranged BLP (Dmg);1;3;Daily Token Trader;;Planet Calypso; 
Starkhov LPR-3 (L);Rifle;BLP; ;57.2;2.2;14;0;45;1.3;7.3;417.4;0.260;318;3.440;16.00;0.478; ;1.0;5970;2.58;2.828;53.3;0;0;3;11;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);3; ;Ranged BLP (Dmg);3; ;Looted;;Planet Calypso; 
Starkhov LPR-3, CDF Edition (L);Rifle;BLP; ;57.2;2.2;14; ;45;1.3;7.3;417.4;0.001;344;3.441;0.20;0.00;100.00%;1.0;20000;2.58;2.828;53.3;0;0;3;11;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);2;3;Ranged BLP (Dmg);2;3;Daily Token Trader;;Planet Calypso; 
Starkhov LPR-4 (L);Rifle;BLP; ;60.5;2.2;19;0;41;1.5;9.0;545.9;0.320;434;4.660;21.00;0.63; ;1.0;6366;3.18;2.834;53.7;0;0;0;12;7;0;0;0;0;Yes;BLP Amp;; ; ; ;BLP Sniper (Hit);4;6;Ranged BLP (Dmg);4;6;Looted;;Planet Calypso; 
Starkhov LPR-4, CDF Edition (L);Rifle;BLP; ;60.5;2.2;19; ;41;1.5;9.0;545.9;0.002;466;4.662;0.40;0.00;100.00%;1.0;20000;3.19;2.832;53.6;0;0;7;12;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);3;4;Ranged BLP (Dmg);3;4;Daily Token Trader;;Planet Calypso; 
Starkhov LPR-17 (L);Rifle;BLP; ;53.9;2;48; ;46;1.3;25.6;1378.5;1.750;992;11.670;122.00;3.66; ;1.0;6763;8.95;2.859;55.5;0;0;4;44;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);17; ;Ranged BLP (Dmg);17; ;Crafted;Planet Calypso 2012.6.1;Planet Calypso; 
Starkhov LPR-20 (L);Rifle;BLP; ;51.7;2;54; ;46;1.3;28.8;1487.6;2.690;1050;13.190;167.00;5.01;0.00%;1.0;6022;10.11;2.845;54.5;0;0;5;49;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);20;24;Ranged BLP (Dmg);20;24;Crafted;Planet Calypso 2012.6;Planet Calypso; 
Starkhov LPR-25 (L);Rifle;BLP; ;53.9;2;58; ;49;1.2;32.9;1774.4; ;1201; ;151.00;4.53; ; ; ; ; ; ;0;0;6;52;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);25;27.5;Ranged BLP (Dmg);25;27.5;Crafted;;Planet Calypso; 
Starkhov LPR-30 (L);Rifle;BLP; ;60.5;2;71; ;45;1.3;37.0;2239.0;3.000;1419;17.190;202.00;6.06;150.00%;1.0;6532;12.89;2.871;56.4;0;0;0;71;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);30; ;Ranged BLP (Dmg);30; ;Crafted;Planet Calypso 2012.6.1;Planet Calypso; 
Star Mercury Anti-Materiel Rifle, Prototype (L);Rifle;BLP; ;137.0;3.2;356;0;5;12.0;20.6;2824.7; ;800; ;17.50;0.525; ; ; ; ; ;0.0;0;0;35;321;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);5; ;Ranged BLP (Dmg);5; ;Crafted;9.2.1;Planet Calypso; 
Stealth Flamethrower (FA) (L);Flamethrower;BLP; ;38.5;30;45; ;67;0.9;34.9;1344.6;2.945;800;10.945;160.00;4.80;109.59%;1.0;5270;12.22;2.857;55.4;0;0;0;0;0;45;0;0;0;Yes;No;BLP Pack; ; ; ;BLP Sniper (Hit);15; ;Ranged BLP (Dmg);15; ;Looted;12.1.3;Hunt The THING; 
Stel Claymore (L);Melee;Longblades; ;7.0;1.4;11; ;33;1.8;4.2;29.4;2.650;0;2.650;15.00;0.001; ;1.0;566;1.46;2.885;57.4;2;6;0;0;0;3;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);0;3;Swordsman (Dmg);0;3;TT NI;;Next Island; 
Stel Shortblade (L);Melee;Shortblades; ;5.0;0.4;5; ;78;0.8;4.5;22.6;1.200;0;1.200;9.00; ; ;1.0;750;1.56;2.896;58.2;3;1;0;0;0;1;0;0;0;Yes;Melee Amp;; ; ; ;Knifefighter (Hit);0;3;Knifefighter (Dmg);0;3;TT NI;;Next Island; 
Stiletto Shank 7 (L);Melee;Shortblades; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0;0;0;0;0;0;0;0;0; ; ;; ; ; ;; ; ;; ; ;Looted;15.2.0;ROCKtropia; 
